	EOF	'@'	'private'	'import'	annotations	typeDeclaration	'interface'	classDeclaration	implementationModifier	visibilityModifier	'public'	'protected'	'native'	importDeclarations	importDeclaration	'class'	annotation	interfaceDeclaration	'package'	'sealed'	'module'	implementationModifiers	'abstract'	moduleDeclaration	unit	packageDeclaration	typeDeclarations	objectDeclaration	'object'	ID	qualifiedName	'('	'.'	';'	'as'	'{'	genericTypesDeclaration	'<'	'implements'	'extends'	superDeclaration	Version	importTypes	importName	'inv'	parametricTypes	'in'	parametricType	varianceModifier	'out'	interfaceBody	extendsInterfaces	classBody	implementsInterfaces	type	')'	','	'}'	'>'	extendsInterfaceType	'val'	abstractMethodDeclaration	'var'	abstractPropertyDeclaration	abstractIndexerDeclaration	interfaceMemberDeclarations	interfaceMemberDeclaration	imutabilityModifier	'function'	'['	propertyDeclaration	classMemberDeclaration	'implicit'	methodDeclaration	typedPropertyDeclaration	methodHeader	classBodyDeclaration	classBodyDeclarations	indexerDeclaration	'constructor'	fieldDeclaration	constructorDeclaration	constructorDeclarator	nonTypedPropertyDeclaration	tupleTypes	moduleBody	':'	variableName	formalParameter	formalParameterList	'=>'	propertyDeclarationHead	moduleMemberDeclaration	moduleMemberDeclarations	moduleExport	'export'	moduleImport	']'	'='	classInstanceCreationExpression	Numeric	lambda	conditionalOrExpression	unaryMultiplicativeOperator	postdecrementExpression	arrayAccess	arrayInitializer	unaryExpression	booleanLiteral	'--'	'new'	postincrementExpression	'!'	lambdaExpression	shiftExpression	mapInitializer	inclusiveOrExpression	'this'	'+'	'-'	'null'	stringLiteral	exclusiveOrExpression	'true'	equalityExpression	rangeExpression	primary	additiveExpression	tupleInitializer	relationalExpression	fieldAccess	literal	unaryExpressionNotPlusMinus	andExpression	unaryAditiveOperator	postfixExpression	'++'	expression	nullLiteral	assignment	conditionalExpression	methodInvocation	'false'	Text	'*..'	conditionalAndExpression	multiplicativeExpression	leftHandSide	'super'	ternaryExpression	'~'	numberLiteral	constructorFormalParameter	constructorFormalParameterList	'set'	propertyMembers	propertyMember	'get'	abstractPropertyHead	methodBody	block	'while'	'continue'	expressionStatement	'if'	'try'	tryStatement	'for'	returnStatement	ifThenStatement	switchStatement	'switch'	statement	mapInitializerPair	localVariableDeclarationStatement	blockStatement	'break'	forStatement	breakStatement	statementExpression	whileStatement	mapInitializerVariables	blockStatements	continueStatement	'return'	'->'	'..'	'<<'	'>>'	'&&'	'||'	'|='	'<='	'!=='	'*='	'&='	'==='	'^'	'^='	'=='	'>>>='	'>..<'	'%'	'&'	'..*'	'*'	'is'	'/='	'...'	'/'	'-='	'+='	'%='	'..<'	'!='	'<<='	'>>='	'>..'	'>>>'	'>='	'?'	assignmentOperator	tupleInitializerVariables	variableNamesList	lambdaParameters	arrayInitializerVariables	equalityOperator	compareOperator	shiftOperator	multiplicativeOperator	construtorBlock	versionMatchLiteral	abstractPropertyMembers	abstractPropertyMember	resource	typeObject	iterationType	constantExpression	catchClause	finally	'finally'	catches	'catch'	argumentList	switchBlock	'else'	'default'	switchLabel	switchLabels	'case'	elseOptions	
1868	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1912	E	S1909	E	E	E	S1278	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1277	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1260	S1272	E	E	G1290	G1292	G1911	G1267	G1285	G1264	S484	S1270	G1291	S488	E	E	G1269	E	S1258	S481	S482	S1276	G1265	E	S1273	E	G2378	G1908	E	G1268	E	G1910	G1257	G1287	E	G1288	G1289	S483	E	G1266	E	E	G1261	S1274	S1275	S1286	E	E	E	S1259	E	S487	G1263	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1869	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1899	E	S1886	E	E	E	S1906	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1905	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1887	S1900	E	E	G1879	G1882	G1889	G1895	G2379	G1892	S484	S1898	G1881	S488	E	E	G1897	E	S1884	S481	S482	S1904	G1893	E	S1901	E	E	G1880	E	G1896	E	G1888	G1883	G1876	E	G1877	G1878	S483	E	G1894	E	E	G1890	S1902	S1903	E	E	E	E	S1885	E	S487	G1891	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1870	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1899	E	S1886	E	E	E	S1906	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1905	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1887	S1900	E	E	G1879	G1882	G1889	G1895	G2380	G1892	S484	S1898	G1881	S488	E	E	G1897	E	S1884	S481	S482	S1904	G1893	E	S1901	E	E	G1880	E	G1896	E	G1888	G1883	G1876	E	G1877	G1878	S483	E	G1894	E	E	G1890	S1902	S1903	E	E	E	E	S1885	E	S487	G1891	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1871	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1899	E	S1886	E	E	E	S1906	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1905	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1887	S1900	E	E	G1879	G1882	G1889	G1895	G2381	G1892	S484	S1898	G1881	S488	E	E	G1897	E	S1884	S481	S482	S1904	G1893	E	S1901	E	E	G1880	E	G1896	E	G1888	G1883	G1876	E	G1877	G1878	S483	E	G1894	E	E	G1890	S1902	S1903	E	E	E	E	S1885	E	S487	G1891	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1872	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1899	E	S1886	E	E	E	S1906	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1905	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1887	S1900	E	E	G1879	G1882	G1889	G1895	G2382	G1892	S484	S1898	G1881	S488	E	E	G1897	E	S1884	S481	S482	S1904	G1893	E	S1901	E	E	G1880	E	G1896	E	G1888	G1883	G1876	E	G1877	G1878	S483	E	G1894	E	E	G1890	S1902	S1903	E	E	E	E	S1885	E	S487	G1891	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1873	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R475	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R475	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R475	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R475	R475	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R475	R475	R475	R475	E	R475	R475	E	E	R475	R475	E	R475	E	E	R475	R475	E	R475	R475	E	E	R475	E	E	E	E	R475	E	E	E	R475	R475	R475	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1874	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1899	E	S1886	E	E	E	S1906	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1905	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1887	S1900	E	E	G1879	G1882	G1889	G1895	G2383	G1892	S484	S1898	G1881	S488	E	E	G1897	E	S1884	S481	S482	S1904	G1893	E	S1901	E	E	G1880	E	G1896	E	G1888	G1883	G1876	E	G1877	G1878	S483	E	G1894	E	E	G1890	S1902	S1903	E	E	E	E	S1885	E	S487	G1891	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1875	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R474	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R474	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R474	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R474	R474	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R474	R474	R474	R474	E	R474	R474	E	E	R474	R474	E	R474	E	E	R474	R474	E	R474	R474	E	E	R474	E	E	E	E	R474	E	E	E	R474	R474	R474	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1876	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R480	R480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R480	R480	R480	R480	E	R480	R480	E	E	R480	R480	E	R480	E	E	R480	R480	E	R480	R480	E	E	R480	E	E	E	E	R480	E	E	E	R480	R480	R480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1877	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1899	E	S1886	E	E	E	S1906	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1905	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1887	S1900	E	E	G1879	G1882	G1889	G1895	G2384	G1892	S484	S1898	G1881	S488	E	E	G1897	E	S1884	S481	S482	S1904	G1893	E	S1901	E	E	G1880	E	G1896	E	G1888	G1883	G1876	E	G1877	G1878	S483	E	G1894	E	E	G1890	S1902	S1903	E	E	E	E	S1885	E	S487	G1891	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1878	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R482	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R482	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R482	E	E	E	E	E	E	E	E	E	E	E	S2386	E	E	E	E	E	E	E	E	R482	R482	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2385	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R482	R482	R482	R482	E	R482	R482	E	E	R482	R482	E	R482	E	E	R482	R482	E	R482	R482	E	E	R482	E	E	E	E	R482	E	E	E	R482	R482	R482	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1879	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1899	E	S1886	E	E	E	S1906	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1905	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1887	S1900	E	E	G1879	G1882	G1889	G1895	G2387	G1892	S484	S1898	G1881	S488	E	E	G1897	E	S1884	S481	S482	S1904	G1893	E	S1901	E	E	G1880	E	G1896	E	G1888	G1883	G1876	E	G1877	G1878	S483	E	G1894	E	E	G1890	S1902	S1903	E	E	E	E	S1885	E	S487	G1891	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1880	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2388	E	E	E	E	R431	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R431	E	E	E	E	E	E	E	E	E	E	S2389	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R431	E	E	E	E	E	E	E	E	E	E	E	R431	E	E	E	E	E	E	E	E	R431	R431	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R431	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R431	R431	R431	R431	E	R431	R431	E	E	R431	R431	E	R431	E	E	R431	R431	E	R431	R431	E	E	R431	E	E	E	E	R431	E	E	E	R431	R431	R431	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1881	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R432	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R432	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R432	E	E	E	E	E	E	E	E	E	E	E	R432	E	E	E	E	E	E	E	E	R432	R432	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R432	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R432	R432	R432	R432	E	R432	R432	E	E	R432	R432	E	R432	E	E	R432	R432	E	R432	R432	E	E	R432	E	E	E	E	R432	E	E	E	R432	R432	R432	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1882	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R433	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R433	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R433	E	E	E	E	E	E	E	E	E	E	E	R433	E	E	E	E	E	E	E	E	R433	R433	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R433	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R433	R433	R433	R433	E	R433	R433	E	E	R433	R433	E	R433	E	E	R433	R433	E	R433	R433	E	E	R433	E	E	E	E	R433	E	E	E	R433	R433	R433	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1883	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R374	E	E	E	E	R374	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R374	E	E	E	E	E	E	E	E	E	E	R374	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R374	E	E	E	E	E	E	E	E	E	E	E	R374	E	E	E	E	E	E	E	E	R374	R374	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R374	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R374	R374	R374	R374	E	R374	R374	E	E	R374	R374	E	R374	E	E	R374	R374	E	R374	R374	E	E	R374	E	E	E	E	R374	E	E	E	R374	R374	R374	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1884	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R375	E	E	E	E	R375	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R375	E	E	E	E	E	E	E	E	E	E	R375	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R375	E	E	E	E	E	E	E	E	E	E	E	R375	E	E	E	E	E	E	E	E	R375	R375	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R375	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R375	R375	R375	R375	E	R375	R375	E	E	R375	R375	E	R375	E	E	R375	R375	E	R375	R375	E	E	R375	E	E	E	E	R375	E	E	E	R375	R375	R375	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1885	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R376	E	E	E	E	R376	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R376	E	E	E	E	E	E	E	E	E	E	R376	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R376	E	E	E	E	E	E	E	E	E	E	E	R376	E	E	E	E	E	E	E	E	R376	R376	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R376	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R376	R376	R376	R376	E	R376	R376	E	E	R376	R376	E	R376	E	E	R376	R376	E	R376	R376	E	E	R376	E	E	E	E	R376	E	E	E	R376	R376	R376	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1886	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1394	E	S721	E	E	E	S750	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2392	E	E	E	E	E	E	E	E	E	E	E	E	E	S749	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1393	E	E	E	E	E	E	E	E	E	E	E	G732	S744	G718	G722	G762	G764	G725	G739	G757	G736	S484	S742	G763	S488	G715	G753	G741	G728	S730	S481	S482	S748	G737	G734	S745	G751	G756	G727	G754	G740	G752	G724	G729	G759	G743	G760	G761	S483	G2390	G738	G716	G719	G733	S746	S747	S758	G726	G755	G720	S731	G723	S487	G735	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G2391	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1887	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R378	E	E	E	E	R378	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R378	E	E	E	E	E	E	E	E	E	E	R378	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R378	E	E	E	E	E	E	E	E	E	E	E	R378	E	E	E	E	E	E	E	E	R378	R378	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R378	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R378	R378	R378	R378	E	R378	R378	E	E	R378	R378	E	R378	E	E	R378	R378	E	R378	R378	E	E	R378	E	E	E	E	R378	E	E	E	R378	R378	R378	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1888	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R379	E	E	E	E	R379	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R379	E	E	E	E	E	E	E	E	E	E	R379	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R379	E	E	E	E	E	E	E	E	E	E	E	R379	E	E	E	E	E	E	E	E	R379	R379	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R379	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R379	R379	R379	R379	E	R379	R379	E	E	R379	R379	E	R379	E	E	R379	R379	E	R379	R379	E	E	R379	E	E	E	E	R379	E	E	E	R379	R379	R379	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1889	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R380	E	E	E	E	R380	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R380	E	E	E	E	E	E	E	E	E	E	R380	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R380	E	E	E	E	E	E	E	E	E	E	E	R380	E	E	E	E	E	E	E	E	R380	R380	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R380	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R380	R380	R380	R380	E	R380	R380	E	E	R380	R380	E	R380	E	E	R380	R380	E	R380	R380	E	E	R380	E	E	E	E	R380	E	E	E	R380	R380	R380	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
